生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
于奇库杜克	于奇庫杜克
于韦斯屈莱	于韋斯屈萊
亚得里亚海	亞得里亞海
亚美尼亚历	亞美尼亞曆
亚词汇单元	亞詞彙單元
亚里士多德	亞里士多德
亚里斯多德	亞里斯多德
佛罗里达州	佛羅里達州
倒钟摆效应	倒鐘擺效應
偏相关系数	偏相關係數
儒略改革历	儒略改革曆
元素周期表	元素週期表
克里丝蒂娃	克里絲蒂娃
克里奥尔语	克里奧爾語
克里姆林宫	克里姆林宮
克里木半岛	克里木半島
克里木战争	克里木戰爭
公认会计准	公認會計准
兰里老太太	蘭里老太太
关弓与我确	關弓與我确
关系代名词	關係代名詞
兼并与收购	兼併與收購
分布式环境	分佈式環境
分布式结构	分佈式結構
分布式网络	分佈式網絡
利害关系人	利害關係人
利害关系方	利害關係方
前词汇加工	前詞彙加工
前词汇阶段	前詞彙階段
剩馀价值率	剩餘價值率
加里宁格勒	加里寧格勒
加里肋亚海	加里肋亞海
北马里亚纳	北马里亞納
十字军东征	十字軍東征
十字军远征	十字軍遠征
千里寄鹅毛	千里寄鵝毛
千里搭长棚	千里搭長棚
千里送鹅毛	千里送鵝毛
半保留复制	半保留複製
占主导地位	占主導地位
占有五不验	占有五不驗
卡拉布里亚	卡拉布里亞
卢布里雅纳	盧布里雅納
印制电路板	印製電路板
厄立特里亚	厄立特里亞
反时钟方向	反時鐘方向
发为血之本	髮為血之本
只占神问卜	只占神問卜
可可托海镇	可可托海鎮
台湾关系法	臺灣關係法
史克里亚宾	史克里亞賓
史托腾柏格	史托騰柏格
吃几碗干饭	吃幾碗乾飯
后词汇加工	後詞彙加工
和什托洛盖	和什托洛蓋
哈里发帝国	哈里發帝國
哈里逊福特	哈里遜福特
喀喇崑仑山	喀喇崑崙山
喀喇昆仑山	喀喇崑崙山
喀拉昆仑山	喀拉崑崙山
图书巡回车	圖書巡迴車
圣帕特里克	聖帕特里克
圣神降临周	聖神降臨週
在坛子胡同	在罈子胡同
地无三里平	地無三里平
块肉馀生录	塊肉餘生錄
埋头寻钟表	埋頭尋鐘錶
塔克拉玛干	塔克拉瑪干
塔克拉马干	塔克拉馬干
塔里契亚努	塔里契亞努
复分解反应	複分解反應
复变函数论	複變函數論
复合蛋白质	複合蛋白質
复合词素词	複合詞素詞
复循环发电	複循環發電
复本位制度	複本位制度
复杂度理论	複雜度理論
多媒体杂志	多媒體雜誌
大乌苏里岛	大烏蘇里島
大历十才子	大曆十才子
大型钟表面	大型鐘表面
大肠杆菌群	大腸桿菌群
太阳黑子周	太陽黑子週
奴儿干都司	奴兒干都司
姜愈老愈辣	薑愈老愈辣
姜是老的辣	薑是老的辣
姜越老越辣	薑越老越辣
媒体狂并潮	媒體狂併潮
安纳托利亚	安納托利亞
客制化服务	客製化服務
射雕英雄传	射鵰英雄傳
小儿麻痹症	小兒麻痺症
小型钟表面	小型鐘表面
山中无历日	山中無曆日
岩仓使节团	岩倉使節團
巡回图书馆	巡迴圖書館
布干维尔岛	布干維爾島
布氏杆菌病	布氏桿菌病
布里兹涅夫	布里茲涅夫
布雷顿森林	佈雷頓森林
帕累托最优	帕累托最優
帕累托法则	帕累托法則
干了这一杯	乾了這一杯
干了这一瓶	乾了這一瓶
干吊着下巴	乾吊著下巴
异烟碱醯酸	異菸鹼醯酸
张玄墓志铭	張玄墓誌銘
弱智赖于涵	弱智賴于涵
德高而毁来	德高而譭來
心肺复苏术	心肺復甦術
心脏复苏术	心臟復甦術
心脏收缩压	心臟收縮壓
心脏舒张压	心臟舒張壓
心脏节律器	心臟節律器
心里美萝卜	心裡美蘿蔔
恶事传千里	惡事傳千里
意大利直面	意大利直麵
意见调査表	意見調查表
房室结回路	房室結迴路
扁拟谷盗虫	扁擬穀盜蟲
打干淨毬儿	打乾淨毬兒
托比麦奎尔	托比麥奎爾
抑扬升降性	抑揚昇降性
投手防御率	投手防禦率
拜占庭帝国	拜占庭帝國
拿破仑法典	拿破崙法典
摩托车的士	摩托車的士
摩根费里曼	摩根費里曼
斗大的馒头	斗大的饅頭
斗酒博凉州	斗酒博涼州
斯克里亚宾	斯克里亞賓
斯瓦希里语	斯瓦希里語
新闻发布会	新聞發佈會
普勒托利亚	普勒托利亞
普里斯特莱	普里斯特萊
普里斯蒂纳	普里斯蒂納
暂染发慕丝	暫染髮慕絲
有发头陀寺	有髮頭陀寺
朴茨茅斯队	朴茨茅斯隊
杨凌示范区	楊淩示範區
杰弗里乔叟	傑弗里喬叟
松了一口气	鬆了一口氣
松赞干布陵	松贊干布陵
枕状玄武岩	枕狀玄武岩
格列高利历	格列高利曆
格里高利历	格里高利曆
桑托里尼岛	桑托里尼島
梦有五不占	夢有五不占
欧里庇得斯	歐里庇得斯
欲穷千里目	欲窮千里目
殊域周咨录	殊域周咨錄
毛里塔尼亚	毛里塔尼亞
水上摩托车	水上摩托車
波尔干地区	波爾干地區
波托马克河	波托馬克河
波里尼西亚	波里尼西亞
洪都百炼生	洪都百鍊生
浙江天台县	浙江天台縣
海淀图书城	海淀圖書城
深山何处钟	深山何處鐘
清水下杂面	清水下雜麵
游僧攒住持	游僧攢住持
湿肉伴干柴	溼肉伴乾柴
漏斗状花冠	漏斗狀花冠
澎湖天后宫	澎湖天后宮
烟酒公卖局	菸酒公賣局
牛骥同一皁	牛驥同一皂
玄武质熔岩	玄武質熔岩
球后辛吉丝	球后辛吉絲
生态环境游	生態環境游
生旦净末丑	生旦淨末丑
皇家马德里	皇家馬德里
眼球干燥症	眼球乾燥症
石英卤素灯	石英鹵素燈
禾谷类作物	禾穀類作物
穆罕默德历	穆罕默德曆
穗帏飘井干	繐幃飄井幹
空前绝后后	空前絕后後
简易包扎法	簡易包紮法
篮下三秒钟	籃下三秒鐘
米雅托维奇	米雅托維奇
纳波里塔诺	納波里塔諾
罗德里奎兹	羅德里奎茲
罗德里格兹	羅德里格茲
罗德里格斯	羅德里格斯
罗德里盖兹	羅德里蓋茲
老人癡呆症	老人痴呆症
老和尚撞钟	老和尚撞鐘
老年癡呆症	老年痴呆症
肌肉松弛剂	肌肉鬆弛劑
脑力激荡术	腦力激盪術
脑力激荡法	腦力激盪法
腊之以为饵	腊之以為餌
艾斯托利尔	艾斯托利爾
花岗岩质层	花崗岩質層
苜蓿长栏干	苜蓿長欄干
葛罗托斯基	葛羅托斯基
蛇绿混杂岩	蛇綠混雜岩
蟹黄鲍鱼面	蟹黃鮑魚麵
计算机制图	計算機製圖
词汇判断法	詞彙判斷法
赖索托王国	賴索托王國
超友谊关系	超友誼關係
过滤嘴香烟	過濾嘴香菸
进口加签权	進口加簽權
迪拉萨布里	迪拉薩布里
里奥格兰德	里奧格蘭德
里特维宁科	里特維寧科
里约热內卢	里約熱內盧
里约热内卢	里約熱內盧
钟不扣不鸣	鐘不扣不鳴
钟不撞不鸣	鐘不撞不鳴
钟不敲不响	鐘不敲不響
钟不空则哑	鐘不空則啞
铜斗儿家缘	銅斗兒家緣
问卷大调査	問卷大調查
问卷调査表	問卷調查表
闷着头儿干	悶著頭兒幹
阿尔梅里亚	阿爾梅里亞
阿布贾里布	阿布賈里布
阿拉干山脉	阿拉乾山脈
阿芝特克人	阿芝特剋人
阿芝特克语	阿芝特剋語
阿里山山脉	阿里山山脈
阿里斯托芳	阿里斯託芳
隔年的皇历	隔年的皇曆
饱暖思淫欲	飽暖思淫慾
饱暖生淫欲	飽暖生淫慾
香格里拉县	香格里拉縣
马丁杜里荷	馬丁杜里荷
马里内斯科	馬里內斯科
骨质疏松症	骨質疏鬆症
鬼门上占卦	鬼門上占卦
鹰嘴豆面粉	鷹嘴豆麵粉
黄曲霉毒素	黃麴黴毒素
一冲性子	一沖性子
一分收获	一分收穫
一发之差	一髮之差
一发之间	一髮之間
一发千钧	一髮千鈞
一号木杆	一號木桿
一哄而散	一鬨而散
一干二净	一乾二淨
一干而尽	一乾而盡
一日叫娘	一日叫孃
一杆进洞	一桿進洞
一树百获	一樹百穫
一毫一发	一毫一髮
一泻千里	一瀉千里
一目了然	一目瞭然
一箭双雕	一箭雙鵰
一逞兽欲	一逞獸慾
一飞冲天	一飛沖天
丁铃当啷	丁鈴噹啷
七情六欲	七情六慾
七里河区	七里河區
万年历表	萬年曆錶
万里之望	萬里之望
万里同风	萬里同風
万里封侯	萬里封侯
万里无云	萬里無雲
万里晴空	萬里晴空
万里江山	萬里江山
万里迢迢	萬里迢迢
万里追踪	萬里追蹤
万里长城	萬里長城
万里长征	萬里長征
万里长江	萬里長江
万里长空	萬里長空
万里鹏程	萬里鵬程
万里鹏翼	萬里鵬翼
三娘教子	三孃教子
三征七辟	三徵七辟
三百馀万	三百餘萬
三角关系	三角關係
上冲下洗	上沖下洗
上梁不正	上樑不正
上游工业	上游工業
上野树里	上野樹里
下游工业	下游工業
不上台盘	不上檯盤
不好干预	不好干預
不差毫发	不差毫髮
不干不净	不乾不淨
不干着急	不乾著急
不得台盘	不得檯盤
不惮强御	不憚強禦
不畏强御	不畏強禦
不畏彊御	不畏彊禦
不舍昼夜	不捨晝夜
不药而愈	不藥而癒
不让须眉	不讓鬚眉
不负所托	不負所托
不赞一词	不讚一詞
不赞一辞	不讚一辭
不远万里	不遠萬里
不远千里	不遠千里
不通吊庆	不通弔慶
不避彊御	不避彊禦
不食干腊	不食乾腊
世彩堂帖	世綵堂帖
世界杯室	世界盃室
世界杯赛	世界盃賽
世纪钟表	世紀鐘錶
业馀电台	業餘電臺
东山里站	東山里站
东征西怨	東征西怨
东征西讨	東征西討
东讨西征	東討西征
丝发之功	絲髮之功
丝恩发怨	絲恩髮怨
两国关系	兩國關係
两岸关系	兩岸關係
两性关系	兩性關係
严禁吸烟	嚴禁吸菸
丧荡游魂	喪蕩游魂
个中三昧	箇中三昧
个中原因	箇中原因
个中奥妙	箇中奧妙
个中奥秘	箇中奧秘
个中好手	箇中好手
个中强手	箇中強手
个中消息	箇中消息
个中滋味	箇中滋味
个中玄机	箇中玄機
个中理由	箇中理由
个中讯息	箇中訊息
个中资讯	箇中資訊
个中道理	箇中道理
个中高手	箇中高手
中国制造	中國製造
中型钟表	中型鐘錶
中型钟面	中型鐘面
中度台风	中度颱風
中日关系	中日關係
中比关系	中比關係
中筋面粉	中筋麵粉
中西合并	中西合併
中转柜台	中轉櫃檯
丰城贯斗	豐城貫斗
丰姿冶丽	丰姿冶麗
丰姿绰约	丰姿綽約
丰标不凡	丰標不凡
丰神绰约	丰神綽約
丰神飘洒	丰神飄灑
主钟曲线	主鐘曲線
举手可采	舉手可采
举目千里	舉目千里
举荐征辟	舉薦征辟
义大利面	義大利麵
义气干霄	義氣干霄
乌东査克	烏東查克
乌云密布	烏雲密佈
乌兰巴托	烏蘭巴托
乌洛托品	烏洛托品
乌苏里江	烏蘇里江
乒乓球台	乒乓球檯
九炼成钢	九鍊成鋼
也斗了胆	也斗了膽
乡里小人	鄉里小人
书刊杂志	書刊雜誌
书报杂志	書報雜誌
买臣复水	買臣覆水
乱世凶年	亂世凶年
乳臭未干	乳臭未乾
了如指掌	瞭如指掌
了然不惑	瞭然不惑
了然于心	瞭然於心
了若指掌	瞭若指掌
二缶钟惑	二缶鐘惑
于余曲折	于餘曲折
于尔里克	于爾里克
于斯达尔	于斯達爾
于飞之乐	于飛之樂
于馀曲折	于餘曲折
云翻雨复	雲翻雨覆
互动关系	互動關係
互相联系	互相聯繫
五脏俱全	五臟俱全
五脏六腑	五臟六腑
五行生克	五行生剋
五谷不分	五穀不分
五谷不升	五穀不升
五谷丰收	五穀豐收
五谷丰登	五穀豐登
五谷丰稔	五穀豐稔
五谷杂粮	五穀雜糧
五里雾中	五里霧中
井干摧败	井榦摧敗
亚东关系	亞東關係
亚洲周刊	亞洲週刊
亚里斯提	亞里斯提
交口称赞	交口稱讚
交通号志	交通號誌
交通标志	交通標誌
产卵洄游	產卵洄游
产后检査	產後檢查
亲子关系	親子關係
亲密关系	親密關係
亲属关系	親屬關係
亲戚关系	親戚關係
亲笔签名	親筆簽名
亲缘关系	親緣關係
人口分布	人口分佈
人工心脏	人工心臟
人欲横流	人慾橫流
人际关系	人際關係
什锦炒面	什錦炒麵
从属关系	從屬關係
令人发指	令人髮指
以免借口	以免藉口
以功复过	以功覆過
以莛叩钟	以莛叩鐘
以莛撞钟	以莛撞鐘
任人摆布	任人擺佈
任由摆布	任由擺佈
伊斯兰历	伊斯蘭曆
伐罪吊民	伐罪弔民
休戚与共	休慼與共
休戚相关	休慼相關
众口熏天	眾口熏天
会上签署	會上簽署
会上签订	會上簽訂
会合周期	會合週期
会签制度	會簽制度
传热系数	傳熱係數
伤寒杆菌	傷寒桿菌
似松实紧	似鬆實緊
低回不已	低迴不已
低筋面粉	低筋麵粉
体胀系数	體脹係數
余波荡漾	餘波盪漾
余音绕梁	餘音繞樑
佛罗里达	佛羅里達
你干一杯	你乾一杯
你干那杯	你乾那杯
你斗了胆	你斗了膽
佣金费用	佣金費用
使心作幸	使心作倖
侔德复载	侔德覆載
依从关系	依從關係
依依不舍	依依不捨
依依难舍	依依難捨
依存关系	依存關係
依法炮制	依法炮製
侠气干云	俠氣干雲
侥天之幸	僥天之倖
侥幸取胜	僥倖取勝
侥幸获胜	僥倖獲勝
俏丽短发	俏麗短髮
保持联系	保持聯繫
信马游缰	信馬游韁
俭确之教	儉确之教
修五脏庙	修五臟廟
倒八字须	倒八字鬚
倒悬挨命	倒懸捱命
倒竖虎须	倒豎虎鬚
倒载干戈	倒載干戈
借故推辞	藉故推辭
借此机会	藉此機會
借端生事	藉端生事
借箸代筹	藉箸代籌
借草枕块	藉草枕塊
值得称赞	值得稱讚
倾复重器	傾覆重器
偎干就湿	偎乾就溼
偏信则暗	偏信則闇
做出好戏	做齣好戲
偷尝禁果	偷嚐禁果
偷梁换柱	偷樑換柱
偷鸡不着	偷雞不著
傢伙座儿	傢伙座兒
傻里傻气	傻里傻氣
僵尸网络	殭屍網絡
先干为敬	先乾為敬
光杆司令	光桿司令
光碟杂志	光碟雜誌
克制不了	剋制不了
克制不住	剋制不住
克莱査克	克萊查克
克里特岛	克里特島
克里米亚	克里米亞
克里门特	克里門特
入境签证	入境簽證
內部联系	內部聯繫
全军复没	全軍覆沒
全军复灭	全軍覆滅
全盘托出	全盤托出
八字胡须	八字鬍鬚
八斗陈思	八斗陳思
公共关系	公共關係
公布于众	公佈於眾
公布出来	公佈出來
六道轮回	六道輪迴
共御外侮	共禦外侮
共轭复数	共軛複數
关山万里	關山萬里
关系企业	關係企業
关系命题	關係命題
关系密切	關係密切
关系融洽	關係融洽
关系运算	關係運算
兴云布雨	興雲佈雨
兴高采烈	興高采烈
养家糊口	養家餬口
兼容并包	兼容幷包
兼容并蓄	兼容幷蓄
兼收并蓄	兼收幷蓄
兼筹并顾	兼籌幷顧
内松外紧	內鬆外緊
内紧外松	內緊外鬆
再干一杯	再乾一杯
再长爹娘	再長爹孃
军团杆菌	軍團桿菌
军队克制	軍隊剋制
农历新年	農曆新年
冥凌浃行	冥淩浹行
冰前刮雪	冰前颳雪
冲冠发怒	衝冠髮怒
冲决堤防	沖決堤防
冲天之怒	沖天之怒
冲洗照片	沖洗照片
冲积平原	沖積平原
冲绳群岛	沖繩群島
冲虚真人	沖虛真人
冲虚真经	沖虛真經
冲霄汉外	沖霄漢外
决策千里	決策千里
决胜千里	決勝千里
冷淡关系	冷淡關係
准不准许	准不准許
准不准谁	准不准誰
凌氏惠平	淩氏惠平
几净窗明	几淨窗明
几分收获	幾分收穫
凤凰于蜚	鳳凰于蜚
凤凰于飞	鳳凰于飛
凤皇于蜚	鳳皇于蜚
凶年饥岁	凶年饑歲
凶神恶煞	凶神惡煞
凶神附体	凶神附體
凶终隙末	凶終隙末
出境签证	出境簽證
出自娘胎	出自孃胎
出陈布新	出陳佈新
击钟陈鼎	擊鐘陳鼎
击钟鼎食	擊鐘鼎食
分布学习	分佈學習
分布控制	分佈控制
分布范围	分佈範圍
划了一会	划了一會
划单人艇	划單人艇
初级关系	初級關係
利古里亚	利古里亞
利害关系	利害關係
利欲熏心	利慾薰心
利欲薰心	利慾薰心
利比里亚	利比里亞
利用系数	利用係數
别具只眼	別具隻眼
别别扭扭	彆彆扭扭
到达签证	到達簽證
制作出来	製作出來
制药企业	製藥企業
制造业者	製造業者
制造出来	製造出來
制造厂商	製造廠商
制造费用	製造費用
制陶工人	製陶工人
制革工厂	製革工廠
制鞋工人	製鞋工人
剃发为尼	剃髮為尼
剃发留辫	剃髮留辮
削发为僧	削髮為僧
削发为尼	削髮為尼
削发披缁	削髮披緇
前仆后继	前仆後繼
前仆后起	前仆後起
前程万里	前程萬里
前车之复	前車之覆
剩馀价值	剩餘價值
剪发披缁	剪髮披緇
割舍不下	割捨不下
力争上游	力爭上游
加拉干达	加拉干達
加里肋亚	加里肋亞
动荡不安	動盪不安
动荡不定	動盪不定
劫后馀烬	劫後餘燼
劫后馀生	劫後餘生
劲度系数	勁度係數
劳力士表	勞力士錶
劳资关系	勞資關係
劳雇关系	勞僱關係
勿里洞岛	勿里洞島
北京周报	北京週報
北回归线	北迴歸線
北回铁路	北迴鐵路
匹马只轮	匹馬隻輪
十里洋场	十里洋場
十里长亭	十里長亭
千回百折	千迴百折
千回百转	千迴百轉
千里命驾	千里命駕
千里犹面	千里猶面
千里迢遥	千里迢遙
千里馈粮	千里饋糧
千里鹅毛	千里鵝毛
千钧一发	千鈞一髮
升华作用	昇華作用
